['r:\\codes\\visexpman\\users\\test\\unittest_aggregator.py', '--daq']

################# Computer parameters ####################
uname: ('Windows', 'F446L-FCC382', '7', '6.1.7601', 'AMD64', 'Intel64 Family 6 Model 37 Stepping 2, GenuineIntel')

architecture: ('64bit', 'WindowsPE')

python_build: ('default', 'Nov 10 2013 19:24:24')

python_version: 2.7.6


################# Test parameters ####################
TEST_consider_frame_rate = False
TEST_daq = True
TEST_daq_device = Dev1
TEST_delete_files = False
TEST_filterwheel = False
TEST_goniometer = False
TEST_invalid_file = /home
TEST_machine_info = ('Windows', 'F446L-FCC382', '7', '6.1.7601', 'AMD64', 'Intel64 Family 6 Model 37 Stepping 2, GenuineIntel')
TEST_machine_name = F446L-FCC382
TEST_mes = False
TEST_no_user_action = False
TEST_os = Windows
TEST_osuser = raicszol
TEST_parallel_port = False
TEST_priority_unittests = ['testVisionExperimentGui.test_01_select_stimfile']
TEST_remote_focus = False
TEST_results_folder = ['/mnt/rzws/test_results', 'r:\\test_results', '/home/zoltan/Downloads', 'c:\\temp']
TEST_short = False
TEST_single_unittest = 
TEST_stage = False
TEST_stim = False
TEST_test = True
TEST_uled = False
TEST_unittests = ['visexpman.visexp_gui.testVisionExperimentGui', 'visexpman.visexp_app.TestStim', 'visexpman.vision_experiment.experiment.testExperimentHelpers', 'visexpman.vision_experiment.stimulation_library.TestStimulationPatterns', 'visexpman.TestApplicationInit', 'visexpman.generic.parameter.testParameter', 'visexpman.generic.fileop.TestFileops', 'visexpman.generic.log.TestLog', 'visexpman.generic.signal.TestSignal', 'visexpman.hardware_interface.queued_socket.TestQueuedSocket', 'visexpman.hardware_interface.instrument.TestInstrument', 'visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess']
TEST_valid_file = v:\context\image.hdf5
TEST_working_folder = ['/mnt/rzws/work-rzws', 'r:\\work-rznb-win7', '/home/zoltan/Downloads/work', 'c:\\temp']

################# Test results ####################
test_02_no_remote_logger (visexpman.generic.log.TestLog) ... ok
test_14_add_remove_experiment_animal_file (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_06_greyscale_conversion (visexpman.generic.signal.TestSignal) ... ok
test_02_copier (visexpman.generic.fileop.TestFileops) ... skipped 'Starts a process and blocks other tests, needs to be fixed'
test_03_natural_export (visexpman.vision_experiment.stimulation_library.TestStimulationPatterns) ... skipped ''
test_02_natural_stim_spectrum (visexpman.vision_experiment.stimulation_library.TestStimulationPatterns) ... ok
test_06_aio_start_without_params (visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess) ... ok
test_10_generate_natural_stimulus_intensity_profile (visexpman.generic.signal.TestSignal) ... ok
test_04_load_animal_files_from_data_storage_and_switch (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_08_short_waveform (visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess) ... ok
test_10_valid_enumerated_parameter (visexpman.generic.parameter.testParameter) ... ok
test_26_numeric_list_out_of_range (visexpman.generic.parameter.testParameter) ... ok
test_05_freespace_error (visexpman.TestApplicationInit) ... ok
test_08_context_file_no_animal_file_add_log_entry (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_12_context_loading (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_01_parse_stim_file (visexpman.vision_experiment.experiment.testExperimentHelpers) ... ok
test_04_histogram_shift_on_image (visexpman.generic.signal.TestSignal) ... ok
test_03_read_experiment_duration_from_source (visexpman.vision_experiment.experiment.testExperimentHelpers) ... ok
test_06_measure_frame_rate (visexpman.visexp_app.TestStim) ... ok
test_32_array_parameter (visexpman.generic.parameter.testParameter) ... ok
test_01_instrument_process (visexpman.hardware_interface.instrument.TestInstrument) ... ok
test_07_string_parameter_with_range (visexpman.generic.parameter.testParameter) ... ok
test_19_invalid_numeric_parameter_1 (visexpman.generic.parameter.testParameter) ... ok
test_02_invalid_path_parameter (visexpman.generic.parameter.testParameter) ... ok
test_05_exp_config_points2non_expclass (visexpman.vision_experiment.experiment.testExperimentHelpers) ... ok
test_37_set_invalid_type_value_2 (visexpman.generic.parameter.testParameter) ... ok
test_33_array_parameter_with_range (visexpman.generic.parameter.testParameter) ... ok
test_07_add_experiment_log_entry (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_04_bind2ip (visexpman.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_05_greyscale_invalid_dimension (visexpman.generic.signal.TestSignal) ... ok
test_04_ulcorner_coordinate_system (visexpman.visexp_app.TestStim) ... ok
test_06_modify_animal_parameter_name (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_04_not_existing_experiment_class (visexpman.vision_experiment.experiment.testExperimentHelpers) ... ok
test_31_list_of_dict_parameter (visexpman.generic.parameter.testParameter) ... ok
test_28_string_list_parameter_with_range (visexpman.generic.parameter.testParameter) ... ok
test_01_start_stim_loop (visexpman.visexp_app.TestStim) ... ok
test_03_invalid_config (visexpman.TestApplicationInit) ... ok
test_13_add_remove_experiment_no_animal_file (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_18_numeric_parameter_invalid_range_3 (visexpman.generic.parameter.testParameter) ... ok
test_08_stimulation_tester (visexpman.visexp_app.TestStim) ... ok
test_03_presscommands (visexpman.visexp_app.TestStim) ... ok
test_20_invalid_numeric_parameter_2 (visexpman.generic.parameter.testParameter) ... ok
test_02_no_command_line_args (visexpman.TestApplicationInit) ... ok
test_02_big_data_transfer (visexpman.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_09_invalid_switch_parameter (visexpman.generic.parameter.testParameter) ... ok
test_02_histogram_shift_2d (visexpman.generic.signal.TestSignal) ... ok
test_01_curtain (visexpman.vision_experiment.stimulation_library.TestStimulationPatterns) ... ok
test_15_numeric_parameter_invalid_range_1 (visexpman.generic.parameter.testParameter) ... ok
test_02_create_animal_file (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_04_invalid_file_parameter (visexpman.generic.parameter.testParameter) ... ok
test_23_numeric_list_parameter_invalid_range2 (visexpman.generic.parameter.testParameter) ... ok
test_07_execute_experiment (visexpman.visexp_app.TestStim) ... ok
test_29_dict_parameter (visexpman.generic.parameter.testParameter) ... ok
test_01_valid_path_parameter (visexpman.generic.parameter.testParameter) ... ok
test_39_set_valid_value (visexpman.generic.parameter.testParameter) ... ok
test_08_triangle_wf (visexpman.generic.signal.TestSignal) ... ok
test_13_valid_numeric_parameter (visexpman.generic.parameter.testParameter) ... ok
test_04_freespace_warning (visexpman.TestApplicationInit) ... ok
test_10_remove_experiment_log_entry (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_03_valid_file_parameter (visexpman.generic.parameter.testParameter) ... ok
test_01_simple_transfer (visexpman.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_40_set_valid_value (visexpman.generic.parameter.testParameter) ... ok
test_27_string_list_parameter (visexpman.generic.parameter.testParameter) ... ok
test_03_multiple_servers (visexpman.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_02_set_voltage (visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess) ... ok
test_36_set_invalid_type_value_1 (visexpman.generic.parameter.testParameter) ... ok
test_05_start_sockets_from_config (visexpman.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_01_histogram_shift_1d (visexpman.generic.signal.TestSignal) ... ok
test_02_read_experiment_duration (visexpman.vision_experiment.experiment.testExperimentHelpers) ... ok
test_06_ping_connections (visexpman.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_35_set_out_of_range_value (visexpman.generic.parameter.testParameter) ... ok
test_05_single_ai_channel (visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess) ... ok
test_12_enumerated_parameter_invalid_range (visexpman.generic.parameter.testParameter) ... ok
test_07_sin_waveform (visexpman.generic.signal.TestSignal) ... ok
test_21_numeric_list_parameter (visexpman.generic.parameter.testParameter) ... ok
test_11_enumerated_parameter_out_of_range (visexpman.generic.parameter.testParameter) ... ok
test_04_export2video (visexpman.vision_experiment.stimulation_library.TestStimulationPatterns) ... skipped 'Supported only on Linux'
test_03_parse_animal_filename (visexpman.generic.fileop.TestFileops) ... ok
test_05_invalid_file_parameter (visexpman.generic.parameter.testParameter) ... ok
test_17_numeric_parameter_invalid_range_2 (visexpman.generic.parameter.testParameter) ... ok
test_00_texture (visexpman.vision_experiment.stimulation_library.TestStimulationPatterns) ... ok
test_08_valid_switch_parameter (visexpman.generic.parameter.testParameter) ... ok
test_01_create_logger (visexpman.generic.log.TestLog) ... ok
test_09_triangle_wf_single (visexpman.generic.signal.TestSignal) ... ok

----------------------------------------------------------------------
Ran 107 tests in 1091.690s

OK (skipped=5)

2014-05-08 13:49:11.481000
