['rzws/codes/visexpman/users/test/unittest_aggregator.py']

################# Test parameters ####################
TEST_consider_frame_rate = False
TEST_daq = False
TEST_daq_device = Dev1
TEST_delete_files = False
TEST_filterwheel = False
TEST_goniometer = False
TEST_invalid_file = /home
TEST_machine_info = ('Linux', 'rzws1', '3.8.0-29-generic', '#42~precise1-Ubuntu SMP Wed Aug 14 16:19:23 UTC 2013', 'x86_64', 'x86_64')
TEST_mes = False
TEST_no_user_action = False
TEST_os = Linux
TEST_osuser = rz
TEST_parallel_port = False
TEST_priority_unittests = ['testVisionExperimentGui.test_01_select_stimfile']
TEST_remote_focus = False
TEST_results_folder = ['/mnt/rzws/test_results', 'r:\\test_results', '/home/zoltan/Downloads', 'c:\\temp']
TEST_short = False
TEST_single_unittest = 
TEST_stage = False
TEST_stim = False
TEST_test = True
TEST_uled = False
TEST_unittests = ['visexpman.engine.visexp_gui.testVisionExperimentGui', 'visexpman.engine.vision_experiment.experiment.testExperimentHelpers', 'visexpman.engine.TestApplicationInit', 'visexpman.engine.generic.parameter.testParameter', 'visexpman.engine.generic.fileop.TestFileops', 'visexpman.engine.generic.log.TestLog', 'visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket']
TEST_valid_file = /mnt/datafast/context/image.hdf5
TEST_working_folder = ['/mnt/rzws/work', 'r:\\work', '/home/zoltan/Downloads/work', 'c:\\temp']

################# Test results ####################
test_03_invalid_config (visexpman.engine.TestApplicationInit) ... ok
test_04_socket_helpers (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_21_numeric_list_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_08_valid_switch_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_03_animal_file_parameter_not_provided (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_37_set_invalid_type_value_2 (visexpman.engine.generic.parameter.testParameter) ... ok
test_38_set_valid_value (visexpman.engine.generic.parameter.testParameter) ... ok
test_11_enumerated_parameter_out_of_range (visexpman.engine.generic.parameter.testParameter) ... ok
test_07_add_experiment_log_entry (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_13_valid_numeric_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_25_invalid_numeric_list_parameter_2 (visexpman.engine.generic.parameter.testParameter) ... ok
test_31_list_of_dict_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_10_remove_experiment_log_entry (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_08_context_file_no_animal_file_add_log_entry (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_32_array_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_40_set_valid_value (visexpman.engine.generic.parameter.testParameter) ... ok
test_36_set_invalid_type_value_1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_01_valid_path_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_07_string_parameter_with_range (visexpman.engine.generic.parameter.testParameter) ... ok
test_01_parse_stim_file (visexpman.engine.vision_experiment.experiment.testExperimentHelpers) ... ok
test_05_invalid_file_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_02_create_animal_file (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_05_freespace_error (visexpman.engine.TestApplicationInit) ... ok
test_06_start_sockets_from_config (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_12_context_loading (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_02_big_data_transfer (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_28_string_list_parameter_with_range (visexpman.engine.generic.parameter.testParameter) ... ok
test_20_invalid_numeric_parameter_2 (visexpman.engine.generic.parameter.testParameter) ... ok
test_19_invalid_numeric_parameter_1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_01_simple_transfer (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_03_parse_animal_filename (visexpman.engine.generic.fileop.TestFileops) ... ok
test_06_modify_animal_parameter_name (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_02_invalid_path_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_12_enumerated_parameter_invalid_range (visexpman.engine.generic.parameter.testParameter) ... ok
test_24_invalid_numeric_list_parameter_1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_01_pngsave (visexpman.engine.generic.fileop.TestFileops) ... ok
test_03_read_experiment_duration_from_source (visexpman.engine.vision_experiment.experiment.testExperimentHelpers) ... ok
test_26_numeric_list_out_of_range (visexpman.engine.generic.parameter.testParameter) ... ok
test_22_numeric_list_parameter_invalid_range1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_05_bind2ip (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_01_create_logger (visexpman.engine.generic.log.TestLog) ... ok
test_02_read_experiment_duration (visexpman.engine.vision_experiment.experiment.testExperimentHelpers) ... ok
test_15_numeric_parameter_invalid_range_1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_23_numeric_list_parameter_invalid_range2 (visexpman.engine.generic.parameter.testParameter) ... ok
test_01_command_line_args (visexpman.engine.TestApplicationInit) ... ok
test_02_copier (visexpman.engine.generic.fileop.TestFileops) ... skipped 'Starts a process and blocks other tests, needs to be fixed'
test_35_set_out_of_range_value (visexpman.engine.generic.parameter.testParameter) ... ok
test_16_numeric_parameter_invalid_range_1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_10_valid_enumerated_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_04_freespace_warning (visexpman.engine.TestApplicationInit) ... ok
test_30_invalid_dict_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_06_valid_string_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_14_numeric_parameter_out_of_range (visexpman.engine.generic.parameter.testParameter) ... ok
test_02_no_command_line_args (visexpman.engine.TestApplicationInit) ... ok
test_09_invalid_switch_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_33_array_parameter_with_range (visexpman.engine.generic.parameter.testParameter) ... ok
test_39_set_valid_value (visexpman.engine.generic.parameter.testParameter) ... ok

----------------------------------------------------------------------
Ran 72 tests in 179.841s

OK (skipped=1)

2014-03-24 13:23:20.812237
