Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 zoltan-Precision-:34814 pvli1.fmi.ch:http-alt   TIME_WAIT  
tcp        0      0 zoltan-Precision-:34789 pvli1.fmi.ch:http-alt   TIME_WAIT  
tcp        0      0 zoltan-Precision-:34812 pvli1.fmi.ch:http-alt   TIME_WAIT  
tcp        0      0 zoltan-Precision-:34798 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp     8065      0 zoltan-Precision-:44766 zoltan-Prec:netbios-ssn CLOSE_WAIT 
tcp        0      0 zoltan-Precision-:34800 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34801 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34788 pvli1.fmi.ch:http-alt   TIME_WAIT  
tcp        0      0 localhost:55113         localhost:51424         ESTABLISHED
tcp        0      0 zoltan-Precision-:34804 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34797 pvli1.fmi.ch:http-alt   TIME_WAIT  
tcp        0      0 zoltan-Precision-:34794 pvli1.fmi.ch:http-alt   TIME_WAIT  
tcp        0      0 zoltan-Precision-:34813 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34809 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34802 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34806 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34803 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 localhost:51424         localhost:55113         ESTABLISHED
tcp        0      0 zoltan-Precision-:34799 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34810 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp     8065      0 zoltan-Precision-:44764 zoltan-Prec:netbios-ssn CLOSE_WAIT 
tcp        0      0 zoltan-Precision-:34796 pvli1.fmi.ch:http-alt   TIME_WAIT  
tcp        0      0 zoltan-Precision-:34807 pvli1.fmi.ch:http-alt   TIME_WAIT  
tcp        0      0 zoltan-Precision-:34811 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp        0      0 zoltan-Precision-:34808 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp      820      0 zoltan-Precision-:56342 zoltan-Prec:netbios-ssn ESTABLISHED
tcp        0      1 zoltan-Precision-:41570 caryopsis.canonical:www SYN_SENT   
tcp        0      0 zoltan-Precision-:34805 pvli1.fmi.ch:http-alt   ESTABLISHED
tcp6       0      0 172.27.25.2:netbios-ssn 172.27.25.220%333:56342 ESTABLISHED
tcp6       0      0 172.27.25.2:netbios-ssn adrian-desktop2.f:50610 ESTABLISHED
Active UNIX domain sockets (w/o servers)
Proto RefCnt Flags       Type       State         I-Node   Path
unix  3      [ ]         STREAM     CONNECTED     21696    @/tmp/.ICE-unix/1466
unix  3      [ ]         STREAM     CONNECTED     9097     
unix  3      [ ]         STREAM     CONNECTED     6756     /home/zoltan/.pulse/aab2c18483909a0aae4ab1580000000d-runtime/native
unix  3      [ ]         STREAM     CONNECTED     21695    
unix  3      [ ]         STREAM     CONNECTED     9415     /tmp/orbit-zoltan/linc-63f-0-25e176eee4b51
unix  3      [ ]         STREAM     CONNECTED     16663    
unix  3      [ ]         STREAM     CONNECTED     16662    /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     10480    
unix  3      [ ]         STREAM     CONNECTED     17747    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     21693    
unix  3      [ ]         STREAM     CONNECTED     17746    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     21688    
unix  3      [ ]         STREAM     CONNECTED     16664    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     9086     
unix  3      [ ]         STREAM     CONNECTED     17742    @/tmp/.ICE-unix/1466
unix  3      [ ]         STREAM     CONNECTED     13440    
unix  3      [ ]         STREAM     CONNECTED     16660    /tmp/orbit-zoltan/linc-61f-0-5fda5893ad563
unix  3      [ ]         STREAM     CONNECTED     19614    
unix  3      [ ]         STREAM     CONNECTED     19613    /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     16658    
unix  3      [ ]         STREAM     CONNECTED     13439    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     21614    
unix  3      [ ]         STREAM     CONNECTED     16649    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     7791     
unix  3      [ ]         STREAM     CONNECTED     13436    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     10427    
unix  2      [ ]         DGRAM                    10426    
unix  3      [ ]         STREAM     CONNECTED     13427    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     14780    
unix  3      [ ]         STREAM     CONNECTED     17731    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     12475    
unix  3      [ ]         STREAM     CONNECTED     17725    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     12473    
unix  3      [ ]         STREAM     CONNECTED     21562    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     9022     
unix  3      [ ]         STREAM     CONNECTED     19607    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     16645    
unix  2      [ ]         DGRAM                    10409    
unix  2      [ ]         DGRAM                    17721    
unix  3      [ ]         STREAM     CONNECTED     16642    /tmp/orbit-zoltan/linc-5f2-0-294e0aacaa76e
unix  3      [ ]         STREAM     CONNECTED     19602    
unix  3      [ ]         STREAM     CONNECTED     19601    /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     14779    
unix  3      [ ]         STREAM     CONNECTED     16637    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     14771    
unix  3      [ ]         STREAM     CONNECTED     21560    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     14769    
unix  3      [ ]         STREAM     CONNECTED     16633    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     12466    
unix  3      [ ]         STREAM     CONNECTED     16631    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     7711     
unix  3      [ ]         STREAM     CONNECTED     16624    /tmp/orbit-zoltan/linc-5ba-0-26abb94a74738
unix  3      [ ]         STREAM     CONNECTED     9393     
unix  3      [ ]         STREAM     CONNECTED     9392     /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     16622    
unix  3      [ ]         STREAM     CONNECTED     21553    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     6724     
unix  3      [ ]         STREAM     CONNECTED     6050     @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     8941     
unix  3      [ ]         STREAM     CONNECTED     17710    @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     6046     
unix  3      [ ]         STREAM     CONNECTED     17709    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     6044     
unix  3      [ ]         STREAM     CONNECTED     16611    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     10326    
unix  3      [ ]         STREAM     CONNECTED     7675     
unix  3      [ ]         STREAM     CONNECTED     7674     
unix  3      [ ]         STREAM     CONNECTED     16610    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     10320    
unix  3      [ ]         STREAM     CONNECTED     6662     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     6029     
unix  2      [ ]         DGRAM                    17702    
unix  3      [ ]         STREAM     CONNECTED     19573    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     6027     
unix  3      [ ]         STREAM     CONNECTED     6024     @/tmp/gdm-session-MtWAmqgE
unix  3      [ ]         STREAM     CONNECTED     17700    
unix  3      [ ]         STREAM     CONNECTED     6021     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     8909     
unix  3      [ ]         STREAM     CONNECTED     19567    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     6010     
unix  3      [ ]         STREAM     CONNECTED     6007     
unix  3      [ ]         STREAM     CONNECTED     6006     
unix  2      [ ]         DGRAM                    17687    
unix  3      [ ]         STREAM     CONNECTED     5959     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     12406    
unix  2      [ ]         DGRAM                    12405    
unix  3      [ ]         STREAM     CONNECTED     13404    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     8832     
unix  2      [ ]         DGRAM                    17672    
unix  3      [ ]         STREAM     CONNECTED     6617     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     13398    
unix  3      [ ]         STREAM     CONNECTED     15443    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     11336    
unix  3      [ ]         STREAM     CONNECTED     11331    
unix  3      [ ]         STREAM     CONNECTED     11330    
unix  2      [ ]         DGRAM                    11328    
unix  3      [ ]         STREAM     CONNECTED     16557    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     11309    
unix  3      [ ]         STREAM     CONNECTED     6610     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     10287    
unix  2      [ ]         DGRAM                    10286    
unix  3      [ ]         STREAM     CONNECTED     6609     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     7356     
unix  3      [ ]         STREAM     CONNECTED     5937     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17649    
unix  3      [ ]         STREAM     CONNECTED     5927     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     11308    
unix  2      [ ]         DGRAM                    11304    
unix  3      [ ]         STREAM     CONNECTED     5926     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     7352     
unix  3      [ ]         STREAM     CONNECTED     5922     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     13384    
unix  3      [ ]         STREAM     CONNECTED     7348     
unix  3      [ ]         STREAM     CONNECTED     7347     
unix  3      [ ]         STREAM     CONNECTED     8767     @/com/ubuntu/upstart
unix  3      [ ]         STREAM     CONNECTED     5876     
unix  3      [ ]         DGRAM                    17577    
unix  3      [ ]         DGRAM                    17576    
unix  3      [ ]         STREAM     CONNECTED     20494    @/com/ubuntu/upstart
unix  3      [ ]         STREAM     CONNECTED     9303     
Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 localhost:59446         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59442         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59440         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59449         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59445         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59435         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59429         localhost:webmin        TIME_WAIT  
tcp     8065      0 zoltan-Precision-:44766 zoltan-Prec:netbios-ssn CLOSE_WAIT 
tcp        0      0 localhost:59437         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59441         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:55113         localhost:51424         ESTABLISHED
tcp        0      0 localhost:59443         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59428         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59424         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59426         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59427         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59434         localhost:webmin        TIME_WAIT  
tcp        0      1 zoltan-Precision-:41700 caryopsis.canonical:www SYN_SENT   
tcp        0      0 localhost:59438         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59444         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59447         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59450         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59432         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59439         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59430         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:51424         localhost:55113         ESTABLISHED
tcp        0      0 localhost:59423         localhost:webmin        TIME_WAIT  
tcp     8065      0 zoltan-Precision-:44764 zoltan-Prec:netbios-ssn CLOSE_WAIT 
tcp      832      0 zoltan-Precision-:56342 zoltan-Prec:netbios-ssn ESTABLISHED
tcp        0      0 localhost:59448         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59433         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59436         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59431         localhost:webmin        TIME_WAIT  
tcp        0      0 localhost:59425         localhost:webmin        TIME_WAIT  
tcp6       0      0 172.27.25.2:netbios-ssn 172.27.25.220%165:56342 ESTABLISHED
tcp6       0      0 172.27.25.2:netbios-ssn adrian-desktop2.f:50610 ESTABLISHED
Active UNIX domain sockets (w/o servers)
Proto RefCnt Flags       Type       State         I-Node   Path
unix  2      [ ]         DGRAM                    17540    @/org/kernel/udev/udevd
unix  18     [ ]         DGRAM                    16552    /dev/log
unix  3      [ ]         STREAM     CONNECTED     78545005 /tmp/orbit-zoltan/linc-6f3-0-1a4461169fed4
unix  3      [ ]         STREAM     CONNECTED     78313527 
unix  3      [ ]         STREAM     CONNECTED     78313526 /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     78545003 
unix  3      [ ]         STREAM     CONNECTED     78529451 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     78530144 
unix  3      [ ]         STREAM     CONNECTED     78529448 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     78530141 
unix  3      [ ]         STREAM     CONNECTED     78566510 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     78565483 
unix  3      [ ]         STREAM     CONNECTED     78243261 @/tmp/.ICE-unix/1466
unix  3      [ ]         STREAM     CONNECTED     78565479 
unix  2      [ ]         DGRAM                    78248117 
unix  3      [ ]         STREAM     CONNECTED     71884444 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     71905946 
unix  3      [ ]         STREAM     CONNECTED     71606705 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     71777183 
unix  3      [ ]         STREAM     CONNECTED     70236341 @/tmp/.ICE-unix/1466
unix  3      [ ]         STREAM     CONNECTED     71778697 
unix  3      [ ]         STREAM     CONNECTED     71606687 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     70904590 
unix  3      [ ]         STREAM     CONNECTED     71809164 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     71778696 
unix  3      [ ]         STREAM     CONNECTED     71778695 /tmp/orbit-zoltan/linc-700a-0-3929592575668
unix  3      [ ]         STREAM     CONNECTED     71606686 
unix  3      [ ]         STREAM     CONNECTED     71606685 /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     71629042 
unix  3      [ ]         STREAM     CONNECTED     71808982 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     71629033 
unix  3      [ ]         STREAM     CONNECTED     65179743 /tmp/orbit-zoltan/linc-66ba-0-4f05bc98a63e
unix  3      [ ]         STREAM     CONNECTED     64771494 
unix  3      [ ]         STREAM     CONNECTED     64771493 /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     65179741 
unix  3      [ ]         STREAM     CONNECTED     65098372 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     64026225 
unix  3      [ ]         STREAM     CONNECTED     65098368 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     65174332 
unix  3      [ ]         STREAM     CONNECTED     65098365 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     65174329 
unix  3      [ ]         STREAM     CONNECTED     65175779 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     62057817 
unix  3      [ ]         STREAM     CONNECTED     64771392 @/tmp/.ICE-unix/1466
unix  3      [ ]         STREAM     CONNECTED     62057813 
unix  3      [ ]         STREAM     CONNECTED     64017375 /tmp/orbit-root/linc-650e-0-5147f1f166c14
unix  3      [ ]         STREAM     CONNECTED     64073925 
unix  3      [ ]         STREAM     CONNECTED     64073924 /tmp/orbit-root/linc-650b-0-7733b8a64e888
unix  3      [ ]         STREAM     CONNECTED     64017373 
unix  3      [ ]         STREAM     CONNECTED     64029418 @/tmp/dbus-0lqAXxAgdR
unix  3      [ ]         STREAM     CONNECTED     64017366 
unix  3      [ ]         STREAM     CONNECTED     64079146 /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     64078650 
unix  3      [ ]         STREAM     CONNECTED     64078645 @/tmp/dbus-0lqAXxAgdR
unix  3      [ ]         STREAM     CONNECTED     64073917 
unix  3      [ ]         STREAM     CONNECTED     64078644 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     62057738 
unix  3      [ ]         STREAM     CONNECTED     64073909 
unix  3      [ ]         STREAM     CONNECTED     64073908 
unix  3      [ ]         STREAM     CONNECTED     64078643 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     64017354 
unix  3      [ ]         STREAM     CONNECTED     64029282 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     64017319 
unix  3      [ ]         STREAM     CONNECTED     64057718 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     64063303 
unix  3      [ ]         STREAM     CONNECTED     64057714 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     62759414 
unix  3      [ ]         STREAM     CONNECTED     62759413 /tmp/orbit-zoltan/linc-64e3-0-588154fb923e5
unix  3      [ ]         STREAM     CONNECTED     64025999 
unix  3      [ ]         STREAM     CONNECTED     64025998 /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     64063540 
unix  3      [ ]         STREAM     CONNECTED     64024863 @/tmp/.ICE-unix/1466
unix  3      [ ]         STREAM     CONNECTED     45203172 
unix  3      [ ]         STREAM     CONNECTED     63742859 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     45203168 
unix  3      [ ]         STREAM     CONNECTED     62257175 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     62209748 
unix  3      [ ]         STREAM     CONNECTED     61950774 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     61947121 
unix  3      [ ]         STREAM     CONNECTED     62085312 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     60843821 
unix  3      [ ]         STREAM     CONNECTED     62081703 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     59955079 
unix  3      [ ]         STREAM     CONNECTED     59955078 /tmp/orbit-zoltan/linc-59ea-0-637c6619d7482
unix  3      [ ]         STREAM     CONNECTED     61945022 
unix  3      [ ]         STREAM     CONNECTED     61945021 /tmp/orbit-zoltan/linc-5e4-0-448985c5679ad
unix  3      [ ]         STREAM     CONNECTED     61947120 
unix  3      [ ]         STREAM     CONNECTED     59955076 @/tmp/.ICE-unix/1466
unix  3      [ ]         STREAM     CONNECTED     62086147 
unix  3      [ ]         STREAM     CONNECTED     62081700 @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     62086145 
unix  3      [ ]         STREAM     CONNECTED     24720665 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     24600100 
unix  3      [ ]         STREAM     CONNECTED     23550351 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     22227608 
unix  3      [ ]         STREAM     CONNECTED     18404251 /var/run/samba/winbindd_privileged/pipe
unix  3      [ ]         STREAM     CONNECTED     18456954 
unix  3      [ ]         STREAM     CONNECTED     18189003 @/dbus-vfs-daemon/socket-eNmUIy7A
unix  3      [ ]         STREAM     CONNECTED     17980915 
unix  3      [ ]         STREAM     CONNECTED     18189004 @/dbus-vfs-daemon/socket-0n5igHnW
unix  3      [ ]         STREAM     CONNECTED     17980914 
unix  3      [ ]         STREAM     CONNECTED     18188993 @/dbus-vfs-daemon/socket-MIXJfnGz
unix  3      [ ]         STREAM     CONNECTED     18357116 
unix  3      [ ]         STREAM     CONNECTED     18188994 @/dbus-vfs-daemon/socket-2ovKKTRI
unix  3      [ ]         STREAM     CONNECTED     18357115 
unix  3      [ ]         STREAM     CONNECTED     18235304 /tmp/.winbindd/pipe
unix  3      [ ]         STREAM     CONNECTED     18235303 
unix  3      [ ]         STREAM     CONNECTED     18357095 @/tmp/dbus-S8UCi54lqO
unix  3      [ ]         STREAM     CONNECTED     18235301 
